itm,v1,north_carolina_likely_electorate_north_carolina_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_charlotte_suburbs,region_east,region_mecklenburg,region_piedmont_triad,region_raleigh_durham,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep
NA,"[VOL] Aggregation sites (such as Bing, Google, Yahoo News or Apple News)",5%,4%,6%,3%,5%,7%,3%,6%,2%,6%,4%,6%,5%,7%,<1%,5%,14%,6%,2%,7%,3%,<1%,5%,8%,4%,7%,4%,<1%,5%,3%
NA,"[VOL] National print or online news organizations, like The New York Times or The Wall Street Journal",5%,5%,5%,7%,7%,3%,4%,6%,2%,<.5%,11%,<1%,13%,1%,5%,0%,0%,1%,5%,4%,14%,5%,10%,2%,3%,9%,<1%,3%,8%,<1%
NA,[VOL] Public Radio/NPR/PBS,4%,3%,5%,2%,5%,6%,2%,5%,1%,5%,7%,2%,7%,3%,6%,<1%,4%,2%,4%,2%,8%,5%,6%,2%,3%,7%,1%,3%,7%,1%
NA,"[VOL] International news sources (such as the BBC, Al Jazeera and The Guardian)",3%,3%,3%,4%,5%,3%,<1%,3%,3%,3%,4%,2%,4%,2%,4%,2%,4%,2%,3%,1%,4%,5%,5%,5%,1%,4%,2%,0%,4%,2%
NA,[VOL] Newsmax,3%,5%,<1%,2%,1%,<1%,6%,3%,2%,0%,<1%,4%,1%,5%,0%,2%,6%,2%,4%,0%,0%,6%,<1%,2%,4%,0%,6%,0%,0%,4%
NA,[VOL] Conservative news sites,2%,2%,1%,0%,3%,1%,2%,2%,0%,5%,2%,1%,3%,<1%,0%,2%,0%,1%,0%,4%,2%,3%,2%,0%,2%,<.5%,3%,0%,<.5%,3%
NA,[VOL] Friends and family,1%,2%,<1%,2%,0%,3%,<1%,<1%,4%,0%,0%,2%,0%,2%,0%,3%,0%,4%,0%,2%,<.5%,0%,1%,<.5%,2%,<.5%,<1%,21%,0%,<1%
NA,[VOL] Talk radio/conservative personality,1%,1%,<1%,0%,<.5%,3%,0%,1%,0%,1%,<.5%,1%,<1%,2%,0%,<1%,0%,<1%,0%,0%,4%,<1%,2%,0%,<1%,0%,2%,0%,0%,2%
NA,[VOL] Local print or online news organizations,<1%,<.5%,<1%,0%,0%,2%,0%,<1%,0%,0%,<.5%,<1%,<1%,<1%,0%,0%,0%,<1%,0%,3%,0%,0%,1%,0%,<.5%,0%,<.5%,9%,0%,2%
NA,[VOL] Liberal news sites (Such as Mother Jones and Occupy Democrats),<.5%,<.5%,<1%,0%,<.5%,<1%,<1%,<1%,0%,0%,<1%,<.5%,<1%,<1%,0%,0%,0%,<1%,0%,0%,1%,<.5%,0%,1%,<.5%,1%,0%,0%,0%,0%
NA,[VOL] Doesn’t consume news,2%,1%,2%,0%,2%,3%,1%,2%,2%,2%,1%,2%,<1%,3%,2%,1%,0%,3%,<1%,2%,2%,1%,1%,3%,2%,1%,3%,0%,2%,<1%
NA,[VOL] Other (includes no preference and the internet),10%,12%,9%,9%,14%,10%,8%,10%,12%,8%,10%,11%,8%,11%,14%,9%,7%,15%,7%,12%,9%,7%,8%,13%,10%,9%,11%,11%,8%,10%
NA,[VOL] Don't know/Refused,5%,4%,5%,8%,5%,5%,2%,4%,2%,11%,4%,5%,3%,4%,4%,6%,1%,4%,13%,3%,5%,3%,6%,4%,4%,3%,7%,0%,3%,4%
NA,Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very liberal,11%,7%,13%,12%,13%,11%,7%,10%,15%,8%,13%,9%,14%,7%,12%,13%,11%,9%,13%,14%,11%,9%,21%,10%,5%,22%,<.5%,0%,26%,0%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat liberal,11%,9%,11%,16%,11%,11%,9%,9%,16%,10%,17%,7%,16%,4%,19%,11%,5%,7%,22%,11%,18%,7%,15%,15%,7%,20%,2%,2%,22%,3%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Moderate,33%,32%,35%,32%,38%,37%,27%,31%,41%,38%,39%,30%,36%,27%,47%,37%,35%,34%,34%,34%,42%,22%,38%,38%,28%,43%,22%,57%,34%,18%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat conservative,20%,23%,18%,14%,16%,21%,26%,20%,17%,26%,17%,22%,20%,21%,11%,24%,24%,22%,9%,17%,22%,22%,12%,17%,26%,7%,32%,26%,8%,33%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very conservative,22%,26%,18%,22%,18%,19%,27%,27%,5%,12%,12%,28%,14%,37%,7%,8%,25%,23%,16%,18%,8%,38%,10%,14%,32%,3%,41%,4%,4%,47%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",[VOL] Don't know/Refused,3%,3%,4%,4%,5%,2%,4%,2%,6%,6%,2%,4%,0%,4%,6%,6%,0%,5%,6%,6%,0%,3%,4%,6%,2%,4%,2%,11%,6%,0%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
Which of the following general income categories is your total household income before taxes?,"Under $25,000",9%,6%,11%,13%,5%,7%,13%,8%,18%,6%,3%,13%,3%,11%,4%,18%,6%,10%,5%,14%,6%,13%,11%,8%,9%,11%,8%,0%,12%,10%
Which of the following general income categories is your total household income before taxes?,"At least $25,000 but under $50,000",11%,10%,13%,12%,7%,9%,17%,10%,13%,18%,7%,14%,6%,13%,9%,17%,14%,11%,13%,5%,8%,18%,12%,12%,11%,12%,11%,10%,14%,12%
Which of the following general income categories is your total household income before taxes?,"At least $50,000 but under $100,000",31%,31%,31%,36%,24%,30%,34%,30%,36%,28%,26%,34%,25%,34%,30%,34%,25%,25%,28%,34%,42%,32%,32%,31%,30%,28%,31%,57%,28%,27%
Which of the following general income categories is your total household income before taxes?,"At least $100,000 but under $200,000",30%,33%,29%,21%,42%,35%,22%,33%,20%,30%,41%,24%,42%,26%,37%,17%,34%,36%,29%,35%,27%,19%,24%,35%,31%,32%,30%,15%,31%,32%
Which of the following general income categories is your total household income before taxes?,"$200,000 or more",12%,17%,9%,11%,17%,16%,5%,13%,7%,15%,17%,9%,19%,9%,13%,9%,8%,10%,23%,9%,14%,12%,16%,12%,10%,9%,15%,9%,11%,15%
Which of the following general income categories is your total household income before taxes?,[VOL] Refused,6%,4%,8%,8%,5%,3%,7%,6%,6%,4%,6%,5%,6%,6%,6%,5%,13%,8%,3%,3%,3%,6%,5%,3%,8%,7%,5%,9%,5%,5%
Which of the following general income categories is your total household income before taxes?,Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Catholic,9%,10%,9%,11%,5%,9%,12%,10%,2%,17%,13%,7%,14%,7%,7%,7%,14%,10%,9%,5%,9%,10%,9%,12%,8%,8%,11%,5%,9%,10%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Protestant/Christian,62%,61%,62%,51%,58%,60%,73%,62%,70%,42%,54%,66%,53%,68%,57%,63%,77%,63%,54%,59%,53%,65%,53%,56%,69%,51%,74%,29%,58%,75%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Mormon/Latter-day Saints,<1%,0%,1%,<1%,0%,1%,0%,<1%,0%,0%,<.5%,<1%,<.5%,1%,0%,0%,0%,<.5%,0%,3%,0%,<1%,1%,0%,<.5%,0%,<.5%,9%,0%,2%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Jewish,<1%,<1%,1%,1%,1%,<.5%,<1%,1%,0%,0%,2%,<1%,2%,<1%,0%,0%,1%,1%,<1%,2%,<1%,<1%,1%,<1%,<1%,2%,<.5%,0%,2%,<.5%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Muslim,1%,2%,1%,1%,3%,1%,<1%,0%,4%,5%,<.5%,2%,0%,0%,2%,6%,0%,1%,3%,3%,1%,0%,1%,3%,<.5%,1%,1%,4%,1%,1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Greek/Russian Orthodox,<.5%,<.5%,0%,0%,<1%,0%,0%,0%,0%,1%,0%,<.5%,0%,0%,0%,<1%,0%,0%,0%,0%,0%,<1%,0%,<1%,0%,0%,<.5%,0%,0%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Hindu,<.5%,<.5%,0%,0%,<.5%,0%,<1%,0%,0%,2%,<.5%,<.5%,0%,0%,<1%,<1%,0%,<.5%,0%,0%,0%,<1%,0%,<1%,<.5%,0%,<.5%,0%,0%,<1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Buddhist,<.5%,0%,<.5%,<.5%,0%,0%,<.5%,<.5%,0%,<.5%,<.5%,0%,<.5%,0%,<.5%,0%,0%,0%,0%,0%,<.5%,<.5%,0%,0%,<.5%,<.5%,0%,0%,<.5%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Some other religion (specify),2%,2%,2%,2%,<1%,4%,0%,0%,10%,<1%,<1%,3%,0%,0%,4%,8%,0%,5%,<1%,3%,0%,<1%,<.5%,2%,3%,2%,<1%,18%,3%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",No religious affiliation,23%,22%,24%,31%,32%,23%,13%,25%,14%,29%,28%,20%,28%,23%,29%,14%,8%,19%,33%,25%,34%,21%,33%,24%,17%,35%,11%,35%,28%,10%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Don't know/Refused,<1%,<1%,<.5%,2%,0%,1%,<.5%,<1%,0%,2%,2%,<.5%,2%,0%,0%,<1%,0%,1%,0%,0%,2%,0%,1%,<.5%,<1%,<1%,<1%,0%,0%,<1%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",Yes,47%,50%,43%,37%,41%,50%,53%,44%,64%,35%,32%,57%,28%,56%,43%,59%,57%,49%,36%,50%,31%,56%,35%,40%,56%,29%,64%,43%,38%,62%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",No,18%,15%,21%,20%,18%,17%,19%,18%,17%,16%,24%,14%,25%,14%,21%,14%,19%,20%,18%,14%,24%,12%,21%,18%,17%,25%,13%,11%,22%,15%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?","[PREVIOUSLY] Catholic, Jewish, Muslim, no religious affiliation or refused",34%,34%,35%,43%,40%,33%,26%,37%,20%,48%,43%,29%,46%,30%,35%,26%,23%,30%,46%,34%,45%,32%,44%,41%,26%,46%,23%,43%,39%,22%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",[VOL] Refused,<1%,<1%,<1%,0%,1%,<1%,<1%,<1%,0%,2%,<1%,<1%,<1%,<1%,0%,1%,1%,<.5%,0%,1%,1%,<1%,0%,<1%,1%,<1%,<1%,3%,<1%,<1%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Yes,31%,35%,28%,36%,36%,34%,22%,28%,34%,44%,31%,31%,27%,30%,44%,34%,30%,32%,32%,22%,34%,34%,30%,29%,33%,35%,29%,24%,35%,27%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,No,69%,65%,72%,64%,64%,66%,78%,72%,66%,56%,69%,69%,73%,70%,56%,66%,70%,68%,68%,78%,66%,66%,70%,71%,67%,65%,71%,76%,65%,73%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
